,sample_id,biomass
1512,9298,1
1513,9312,1
1514,9314,3
1515,9321,0
1516,9323,0
1517,9332,3
1518,9336,3
1519,9339,1
1520,9343,0
1521,9352,2
1522,9353,2
1523,9363,2
1524,9369,1
1526,9371,0
1527,9380,2
1528,9381,0
1529,9382,0
1530,9383,3
1531,9386,3
1532,9388,2
1533,9390,0
1534,9391,0
1535,9392,0
1536,9394,0
1537,9395,3
1538,9399,0
1539,9402,0
1540,9404,3
1541,9405,3
1542,9407,3
1543,9408,2
1544,9409,3
1545,9412,1
1546,9413,2
1547,9416,1
1548,9421,3
1549,9427,1
1550,9433,1
1551,9436,2
1552,9437,3
1553,9442,0
1554,9450,0
1555,9451,0
1556,9452,2
1557,9453,1
1558,9454,2
1559,9455,3
1560,9470,2
1562,9476,0
1563,9481,2
1564,9503,0
1565,9506,1
1566,9507,3
1567,9508,0
1568,9509,2
1569,9510,3
1570,9511,3
1571,9512,0
1572,9513,0
1573,9514,3
1574,9515,0
1575,9517,3
1576,9518,0
1577,9519,3
1578,9520,2
1579,9521,0
1580,9522,0
1581,9523,2
1582,9524,0
1583,9525,0
1584,9526,2
1585,9527,0
1586,9528,2
1587,9529,3
1588,9530,0
1589,9531,2
1590,9532,0
1591,9533,2
1592,9534,3
1593,9535,0
1594,9536,3
1595,9537,2
1596,9539,1
1597,9540,3
1598,9541,2
1599,9542,3
1600,9543,3
1601,9544,2
1602,9545,3
1603,9546,0
1604,9547,3
1605,9548,1
1606,9549,0
1607,9550,1
1608,9551,3
1609,9552,0
1610,9553,0
1611,9554,0
1612,9555,3
1613,9556,2
1614,9557,0
1615,9558,3
1616,9559,1
1617,9560,0
1618,9561,0
1619,9562,0
1620,9564,3
1621,9565,3
1622,9567,1
1623,9568,3
1624,9569,0
1625,9571,1
1626,9573,3
1627,9574,2
1628,9576,1
1629,9577,3
1630,9578,2
1631,9579,2
1632,9581,2
1633,9582,2
1634,9583,0
1635,9584,0
1636,9585,1
1637,9586,1
1638,9587,3
1639,9588,3
1640,9589,3
1641,9590,2
1642,9591,1
1643,9592,2
1644,9593,0
1645,9594,3
1646,9595,1
1647,9596,1
1648,9597,1
1649,9598,1
1650,9599,1
1651,9600,1
1652,9601,2
1653,9602,1
1654,9606,1
1655,9607,0
1656,9608,0
1657,9609,0
1658,9610,1
1659,9611,1
1660,9612,2
1661,9613,3
1662,9615,3
1663,9616,3
1664,9617,2
1665,9619,2
1666,9620,2
1667,9621,1
1668,9622,3
1669,9624,0
1670,9625,1
1671,9626,1
1672,9627,3
1673,9628,0
1674,9629,1
1675,9630,2
1676,9631,0
1677,9632,1
1678,9633,0
1679,9634,2
1680,9635,0
1681,9636,1
1682,9637,3
1683,9638,3
1684,9639,3
1685,9640,2
1686,9641,0
1687,9642,0
1688,9643,1
1689,9644,3
1690,9645,1
1691,9646,0
1692,9647,0
1693,9648,1
1694,9649,3
1695,9651,1
1696,9653,2
1697,9655,1
1698,9656,1
1699,9657,3
1700,9658,2
1701,9659,2
1702,9660,0
1703,9661,0
1704,9663,3
1705,9664,0
1706,9665,3
1707,9666,0
1708,9667,3
1709,9668,0
1710,9669,2
1711,9670,1
1712,9671,2
1713,9672,0
1714,9673,0
1715,9676,1
1716,9677,0
1717,9678,0
1718,9679,3
1719,9680,0
1720,9681,0
1721,9682,0
1722,9683,3
1723,9684,0
1724,9685,2
1725,9686,3
1726,9687,0
1727,9689,3
1728,9690,0
1729,9691,2
1730,9692,3
1731,9693,2
1732,9694,2
1733,9695,3
1734,9696,0
1735,9697,0
1736,9698,1
1737,9699,2
1738,9700,0
1739,9701,1
1740,9703,2
1741,9704,1
1742,9705,2
1743,9706,3
1744,9707,2
1745,9708,3
1746,9709,0
1747,9710,0
1748,9711,3
1749,9712,3
1750,9713,0
1751,9714,1
1752,9716,0
1753,9717,3
1754,9718,1
1755,9719,3
1756,9720,2
1757,9721,1
1758,9722,1
1759,9723,0
1760,9725,0
1761,9726,0
1762,9727,3
1763,9728,3
1764,9729,0
1765,9730,0
1766,9731,2
1767,9732,0
1768,9733,3
1769,9735,2
1770,9736,0
1771,9737,2
1772,9738,0
1773,9739,1
1774,9741,3
1775,9743,2
1776,9744,2
1777,9745,0
1778,9747,3
1779,9748,1
1780,9749,3
1781,9754,3
1782,9755,0
1783,9756,1
1784,9757,0
1785,9758,2
1786,9759,3
1787,9761,3
1788,9762,3
1789,9764,2
1790,9766,2
1791,9768,1
1792,9769,2
1793,9770,3
1794,9771,1
1795,9772,2
1796,9774,2
1797,9775,3
1798,9776,1
1799,9777,0
1800,9778,0
1801,9779,0
1802,9780,0
1803,9781,1
1804,9782,1
1805,9783,3
1806,9784,1
1807,9785,2
1808,9786,1
1809,9787,0
1810,9788,3
1811,9789,1
1812,9790,2
1813,9791,2
1814,9792,1
1815,9793,3
1816,9794,2
1817,9795,0
1818,9796,1
1819,9797,1
1820,9798,3
1821,9799,0
1822,9800,0
1823,9801,3
1824,9802,3
1825,9803,2
1826,9804,0
1827,9805,0
1828,9806,1
1829,9807,3
1830,9808,2
1831,9809,1
1832,9810,2
1833,9811,0
1834,9812,0
1835,9813,0
1836,9814,2
1837,9815,1
1838,9816,3
1839,9817,3
1840,9819,1
1841,9820,1
1842,9821,3
1843,9822,1
1844,9823,2
1845,9824,3
1846,9825,2
1847,9826,1
1848,9827,2
1849,9828,0
1850,9830,1
1851,9831,3
1852,9832,0
1853,9833,3
1854,9834,1
1855,9835,0
1856,9836,0
1857,9837,2
1858,9838,3
1859,9839,0
1860,9840,3
1861,9841,1
1862,9843,3
1863,9844,1
1864,9845,0
1865,9846,0
1866,9847,3
1867,9848,3
1868,9849,3
1869,9850,0
1870,9851,0
1871,9852,3
1872,9853,1
1873,9854,0
1874,9855,1
1875,9856,2
1876,9857,3
1877,9858,1
1878,9859,2
1879,9860,3
1880,9861,3
1881,9862,0
1882,9864,3
1883,9866,2
1884,9867,0
1885,9868,0
1886,9869,2
1887,9870,0
1888,9871,1
1889,9873,3
1890,9874,0
1891,9875,0
1892,9876,2
1893,9877,0
1894,9878,1
1895,9879,0
1896,9880,1
1897,9881,2
1898,9882,3
1899,9883,0
1900,9885,3
1901,9886,0
1902,9887,0
1903,9888,3
1904,9890,3
1905,9891,0
1906,9892,3
1907,9894,3
1908,9895,0
1909,9897,0
1910,9898,2
1911,9899,1
1912,9900,2
1913,9901,2
1914,9902,1
1915,9903,2
1916,9904,0
1917,9905,3
1918,9906,0
1919,9908,1
1920,9909,1
1921,9910,0
1922,9911,3
1924,9914,0
1925,9915,3
1926,9917,1
1927,9918,2
1928,9920,2
1929,9921,3
1930,9924,2
1931,9925,2
1932,9926,0
1933,9927,0
1934,9928,0
1935,9929,1
1936,9930,2
1937,9932,2
1938,9933,2
1939,9935,0
1940,9937,1
1941,9938,1
1942,9939,0
1943,9941,2
1944,9942,3
1945,9943,0
1946,9944,3
1947,9945,1
1948,9946,0
1949,9947,3
1950,9948,2
1951,9949,2
1952,9950,3
1953,9951,0
1954,9952,0
1955,9953,0
1956,9955,0
1957,9956,1
1958,9957,0
1959,9958,1
1960,9959,1
1961,9960,0
1962,9962,1
1963,9963,1
1964,9964,1
1965,9965,0
1966,9966,2
1967,9968,2
1968,9969,2
1969,9970,3
1970,9971,0
1971,9972,3
1972,9973,2
1973,9974,3
1974,9975,0
1975,9976,1
1976,9978,3
1977,9979,2
1978,9980,2
1979,9981,2
1980,9982,1
1981,9983,3
1982,9984,1
1983,9985,0
1984,9986,3
1985,9987,0
1986,9988,2
1987,9990,3
1988,9991,3
1989,9993,0
1990,9995,1
1991,9996,2
1992,9997,3
1993,9998,0
1995,10001,1
1996,10002,0
1997,10004,0
1998,10005,1
1999,10006,3
2000,10008,1
2001,10009,0
2002,10010,3
2003,10011,1
2004,10012,0
2005,10013,2
2006,10014,3
2007,10015,0
2008,10017,3
2009,10018,0
2010,10020,0
2011,10022,2
2012,10023,1
